survey_id,Num Packs Owned
5792,49
5793,81
5794,13
5795,27
5796,81
5797,27
5798,67
5799,36
5800,53
5801,40
5802,41
5803,27
5804,13
5805,10
5806,16
5807,14
5808,79
5809,31
5810,12
5811,24
5812,14
5813,81
5814,81
5815,72
5816,19
5817,26
5818,65
5819,68
5820,76
5821,3
5822,79
5823,57
5824,81
5825,68
5826,12
5827,81
5828,41
5829,17
5830,38
5831,81
5832,42
5833,81
5834,74
5835,43
5836,61
5837,40
5838,57
5839,10
5840,74
5841,21
5842,62
5843,15
5844,23
5845,81
5846,76
5847,71
5848,46
5849,79
5850,37
5851,67
5852,72
5853,74
5854,75
5855,63
5856,44
5857,8
5858,39
5859,64
5860,54
5861,34
5862,31
5863,81
5864,60
5865,24
5866,18
5867,10
5868,44
5869,54
5870,18
5871,9
5872,81
5873,79
5874,81
5875,79
5876,23
5877,81
5878,44
5879,61
5880,67
5881,81
5882,38
5883,42
5884,13
5885,10
5886,16
5887,40
5888,16
5889,81
5890,67
5891,14
5892,11
5893,81
5894,29
5895,77
5896,29
5897,36
5898,26
5899,33
5900,4
5901,35
5902,13
5903,48
5904,76
5905,46
5906,40
5907,16
5908,1
5909,30
5910,22
5911,8
5912,47
5913,73
5914,24
5915,11
5916,33
5917,25
5918,81
5919,69
5920,81
5921,35
5922,4
5923,79
5924,19
5925,80
5926,81
5927,35
5928,31
5929,81
5930,31
5931,21
5932,81
5933,5
5934,81
5935,17
5936,45
5937,23
5938,9
5939,18
5940,18
5941,18
5942,10
5943,27
5944,24
5945,22
5946,40
5947,81
5948,81
5949,36
5950,81
5951,18
5952,29
5953,52
5954,45
5955,17
5956,38
5957,81
5958,49
5959,38
5960,69
5961,16
5962,17
5963,19
5964,62
5965,70
5966,16
5967,17
5968,59
5969,48
5970,68
5971,31
5972,17
5973,64
5974,36
5975,63
5976,67
5977,41
5978,33
5979,34
5980,78
5981,50
5982,26
5983,42
5984,2
5985,70
5986,37
5987,33
5988,81
5989,24
5990,81
5991,31
5992,24
5993,46
5994,38
5995,36
5996,79
5997,81
5998,15
5999,27
6000,80
6001,81
6002,16
6003,35
6004,60
6005,67
6006,22
6007,41
6008,81
6009,23
6010,75
6011,10
6012,25
6013,81
6014,31
6015,42
6016,54
6017,76
6018,67
6019,78
6020,19
6021,5
6022,49
6023,6
6024,59
6025,9
6026,40
6027,77
6028,6
6029,15
6030,20
6031,22
6032,25
6033,55
6034,81
6035,76
6036,19
6037,9
6038,15
6039,37
6040,41
6041,38
6042,51
6043,59
6044,68
6045,27
6046,66
6047,81
6048,81
6049,70
6050,46
6051,81
6052,72
6053,64
6054,80
6055,36
6056,22
6057,81
6058,79
6059,53
6060,81
6061,7
6062,40
6063,46
6064,23
6065,70
6066,72
6067,36
6068,15
6069,57
6070,26
6071,81
6072,81
6073,48
6074,64
6075,12
6076,39
6077,45
6078,58
6079,40
6080,59
6081,68
6082,81
6083,81
6084,11
6085,43
6086,62
6087,81
6088,32
6089,32
6090,14
6091,14
6092,77
6093,18
6094,26
6095,19
6096,48
6097,12
6098,49
6099,15
6100,29
6101,43
6102,9
6103,68
6104,80
6105,7
6106,69
6107,2
6108,20
6109,25
6110,26
6111,22
6112,69
6113,9
6114,81
6115,68
6116,40
6117,81
6118,80
6119,22
6120,37
6121,72
6122,48
6123,54
6124,37
6125,23
6126,81
6127,47
6128,39
6129,48
6130,29
6131,26
6132,9
6133,39
6134,39
6135,65
6136,18
6137,59
6138,46
6139,81
6140,47
6141,80
6142,32
6143,71
6144,64
6145,17
6146,35
6147,47
6148,28
6149,23
6150,57
6151,71
6152,24
6153,11
6154,81
6155,79
6156,9
6157,32
6158,81
6159,33
6160,79
6161,75
6162,59
6163,41
6164,78
6165,81
6166,71
6167,54
6168,69
6169,22
6170,32
6171,67
6172,25
6173,81
6174,17
6175,13
6176,56
6177,79
6178,17
6179,81
6180,12
6181,40
6182,81
6183,57
6184,65
6185,33
6186,28
6187,80
6188,18
6189,26
6190,26
6191,47
6192,79
6193,81
6194,81
6195,54
6196,81
6197,81
6198,11
6199,20
6200,23
6201,76
6202,81
6203,11
6204,6
6205,52
6206,69
6207,17
6208,19
6209,57
6210,27
6211,61
6212,30
6213,54
6214,47
6215,23
6216,38
6217,63
6218,25
6219,36
6220,65
6221,81
6222,81
6223,69
6224,48
6225,81
6226,73
6227,29
6228,81
6229,67
6230,81
6231,59
6232,19
6233,6
6234,72
6235,81
6236,31
6237,64
6238,10
6239,81
6240,7
6241,52
6242,40
6243,30
6244,26
6245,46
6246,17
6247,53
6248,31
6249,18
6250,40
6251,24
6252,51
6253,25
6254,81
6255,28
6256,33
6257,77
6258,38
6259,81
6260,81
6261,12
6262,14
6263,81
6264,19
6265,23
6266,10
6267,31
6268,75
6269,28
6270,17
6271,79
6272,12
6273,26
6274,66
6275,5
6276,25
6277,81
6278,81
6279,81
6280,70
6281,37
6282,81
6283,74
6284,81
6285,49
6286,31
6287,75
6288,17
6289,55
6290,19
6291,48
6292,73
6293,49
6294,47
6295,54
6296,52
6297,43
6298,37
6299,21
6300,81
6301,20
6302,22
6303,11
6304,11
6305,6
6306,43
6307,17
6308,43
6309,38
6310,55
6311,55
6312,44
6313,26
6314,45
6315,40
6316,48
6317,69
6318,71
6319,59
6320,50
6321,76
6322,34
6323,62
6324,34
6325,59
6326,47
6327,28
6328,17
6329,81
6330,51
6331,44
6332,14
6333,23
6334,30
6335,23
6336,81
6337,36
6338,71
6339,69
6340,19
6341,73
6342,51
6343,15
6344,61
6345,7
6346,35
6347,27
6348,9
6349,46
6350,44
6351,28
6352,81
6353,61
6354,22
6355,39
6356,62
6357,9
6358,34
6359,42
6360,35
6361,57
6362,51
6363,70
6364,31
6365,30
6366,69
6367,14
6368,5
6369,81
6370,38
6371,80
6372,78
6373,29
6374,43
6375,43
6376,81
6377,81
6378,58
6379,43
6380,48
6381,20
6382,74
6383,52
6384,15
6385,19
6386,20
6387,81
6388,22
6389,81
6390,81
6391,81
6392,44
6393,28
6394,33
6395,81
6396,52
6397,81
6398,11
6399,54
6400,12
6401,80
6402,72
6403,15
6404,8
6405,18
6406,37
6407,31
6408,14
6409,9
6410,28
6411,47
6412,53
6413,43
6414,44
6415,8
6416,41
6417,37
6418,24
6419,12
6420,46
6421,32
6422,50
6423,32
6424,25
6425,81
6426,69
6427,28
6428,70
6429,28
6430,37
6431,81
6432,81
6433,30
6434,17
6435,24
6436,50
6437,75
6438,36
6439,18
6440,59
6441,32
6442,73
6443,23
6444,81
6445,42
6446,14
6447,23
6448,48
6449,68
6450,72
6451,40
6452,81
6453,7
6454,56
6455,31
6456,7
6457,22
6458,38
6459,81
6460,81
6461,17
6462,81
6463,10
6464,5
6465,18
6466,23
6467,81
6468,7
6469,79
6470,24
6471,42
6472,27
6473,75
6474,43
6475,56
6476,81
6477,13
6478,23
6479,9
6480,38
6481,19
6482,76
6483,22
6484,74
6485,71
6486,48
6487,39
6488,52
6489,18
6490,22
6491,30
6492,36
6493,81
6494,19
6495,81
6496,79
6497,58
6498,17
6499,33
6500,31
6501,81
6502,34
6503,49
6504,21
6505,17
6506,4
6507,63
6508,63
6509,51
6510,48
6511,8
6512,64
6513,28
6514,55
6515,31
6516,8
6517,78
6518,43
6519,81
6520,40
6521,4
6522,41
6523,44
6524,69
6525,41
6526,69
6527,11
6528,51
6529,66
6530,25
6531,37
6532,50
6533,74
6534,36
6535,25
6536,41
6537,29
6538,13
6539,22
6540,81
6541,34
6542,28
6543,40
6544,30
6545,9
6546,43
6547,36
6548,38
6549,29
6550,81
6551,38
6552,15
6553,36
6554,80
6555,74
6556,54
6557,57
6558,41
6559,79
6560,31
6561,68
6562,25
6563,54
6564,39
6565,60
6566,36
6567,37
6568,16
6569,54
6570,8
6571,81
6572,19
6573,34
6574,52
6575,79
6576,57
6577,34
6578,37
6579,17
6580,79
6581,80
6582,77
6583,71
6584,61
6585,74
6586,26
6587,47
6588,80
6589,32
6590,7
6591,47
6592,42
6593,39
6594,30
6595,63
6596,19
6597,38
6598,30
6599,32
6600,81
6601,52
6602,22
6603,64
6604,46
6605,22
6606,35
6607,27
6608,81
6609,39
6610,74
6611,28
6612,37
6613,56
6614,44
6615,7
6616,77
6617,12
6618,54
6619,67
6620,42
6621,70
6622,27
6623,81
6624,56
6625,58
6626,27
6627,40
6628,56
6629,59
6630,43
6631,46
6632,37
6633,42
6634,3
6635,8
6636,47
6637,47
6638,37
6639,12
6640,36
6641,55
6642,35
6643,33
6644,60
6645,81
6646,14
6647,46
6648,54
6649,12
6650,19
6651,27
6652,40
6653,81
6654,78
6655,11
6656,20
6657,34
6658,81
6659,20
6660,30
6661,1
6662,10
6663,27
6664,13
6665,68
6666,13
6667,41
6668,20
6669,57
6670,71
6671,30
6672,38
6673,81
6674,81
6675,38
6676,15
6677,41
6678,29
6679,32
6680,81
6681,15
6682,43
6683,23
6684,17
6685,4
6686,55
6687,11
6688,37
6689,25
6690,38
6691,10
6692,26
6693,14
6694,71
6695,81
6696,24
6697,21
6698,58
6699,81
6700,40
6701,13
6702,54
6703,81
6704,19
6705,53
6706,20
6707,52
6708,68
6709,81
6710,43
6711,13
6712,81
6713,14
6714,23
6715,77
6716,38
6717,17
6718,46
6719,33
6720,30
6721,16
6722,23
6723,81
6724,40
6725,48
6726,30
6727,81
6728,39
6729,32
6730,81
6731,31
6732,47
6733,77
6734,81
6735,31
6736,44
6737,81
6738,75
6739,66
6740,68
6741,32
6742,54
6743,50
6744,80
6745,45
6746,50
6747,21
6748,7
6749,76
6750,66
6751,20
6752,25
6753,56
6754,72
6755,62
6756,30
6757,24
6758,17
6759,34
6760,38
6761,80
6762,60
6763,36
6764,11
6765,81
6766,66
6767,16
6768,77
6769,81
6770,56
6771,20
6772,7
6773,45
6774,81
6775,36
6776,75
6777,58
6778,37
6779,8
6780,54
6781,70
6782,29
6783,43
6784,46
6785,18
6786,56
6787,19
6788,72
6789,11
6790,63
6791,76
6792,59
6793,49
6794,10
6795,12
6796,51
6797,38
6798,79
6799,72
6800,16
6801,28
6802,34
6803,35
6804,22
6805,8
6806,75
6807,12
6808,13
6809,23
6810,49
6811,30
6812,81
6813,29
6814,75
6815,21
6816,81
6817,81
6818,20
6819,34
6820,60
6821,70
6822,27
6823,51
6824,43
6825,79
6826,67
6827,76
6828,79
6829,13
6830,81
6831,56
6832,81
6833,48
6834,17
6835,68
6836,12
6837,78
6838,32
6839,11
6840,11
6841,35
6842,37
6843,14
6844,39
6845,51
6846,5
6847,45
6848,56
6849,77
6850,65
6851,47
6852,17
6853,81
6854,52
6855,42
6856,14
6857,43
6858,9
6859,38
6860,36
6861,37
6862,81
6863,77
6864,24
6865,79
6866,29
6867,15
6868,33
6869,56
6870,70
6871,69
6872,78
6873,29
6874,63
6875,47
6876,55
6877,49
6878,67
6879,43
6880,15
6881,57
6882,23
6883,44
6884,15
6885,81
6886,16
6887,54
6888,81
6889,80
6890,9
6891,37
6892,81
6893,20
6894,57
6895,81
6896,15
6897,81
6898,55
6899,66
6900,80
6901,8
6902,5
6903,32
6904,47
6905,40
6906,64
6907,35
6908,49
6909,29
6910,72
6911,34
6912,17
6913,20
6914,64
6915,47
6916,41
6917,30
6918,17
6919,55
6920,81
6921,49
6922,44
6923,49
6924,81
6925,36
6926,81
6927,26
6928,39
6929,46
6930,24
6931,46
6932,14
6933,54
6934,9
6935,39
6936,43
6937,17
6938,29
6939,25
6940,41
6941,4
6942,17
6943,81
6944,63
6945,4
6946,60
6947,38
6948,81
6949,39
6950,69
6951,15
6952,81
6953,36
6954,46
6955,69
6956,20
6957,18
6958,44
6959,10
6960,29
6961,8
6962,45
6963,33
6964,61
6965,75
6966,12
6967,57
6968,46
6969,35
6970,8
6971,69
6972,16
6973,39
6974,81
6975,61
6976,55
6977,11
6978,25
6979,28
6980,34
6981,18
6982,80
6983,71
6984,78
6985,29
6986,76
6987,81
6988,40
6989,53
6990,6
6991,24
6992,33
6993,80
6994,20
6995,81
6996,46
6997,40
6998,43
6999,23
7000,8
7001,16
7002,54
7003,18
7004,29
7005,73
7006,50
7007,39
7008,58
7009,26
7010,36
7011,14
7012,36
7013,12
7014,81
7015,26
7016,26
7017,81
7018,29
7019,81
7020,50
7021,11
7022,50
7023,34
7024,41
7025,56
7026,51
7027,55
7028,15
7029,81
7030,50
7031,81
7032,29
7033,53
7034,76
7035,63
7036,15
7037,44
7038,22
7039,81
7040,25
7041,20
7042,27
7043,30
7044,19
7045,50
7046,20
7047,15
7048,59
7049,31
7050,53
7051,65
7052,41
7053,22
7054,62
7055,19
7056,30
7057,22
7058,52
7059,81
7060,41
7061,56
7062,58
7063,57
7064,60
7065,45
7066,7
7067,18
7068,67
7069,33
7070,54
7071,43
7072,7
7073,65
7074,14
7075,29
7076,81
7077,29
7078,81
7079,80
7080,51
7081,22
7082,81
7083,49
7084,81
7085,77
7086,74
7087,46
7088,46
7089,71
7090,23
7091,41
7092,81
7093,24
7094,64
7095,4
7096,14
7097,19
7098,81
7099,2
7100,48
7101,10
7102,81
7103,81
7104,39
7105,66
7106,14
7107,28
7108,57
7109,51
7110,13
7111,35
7112,38
7113,65
7114,40
7115,58
7116,81
7117,15
7118,21
7119,30
7120,26
7121,28
7122,15
7123,53
7124,37
7125,80
7126,40
7127,50
7128,26
7129,52
7130,19
7131,69
7132,81
7133,32
7134,26
7135,51
7136,27
7137,32
7138,44
7139,43
7140,81
7141,14
7142,41
7143,81
7144,38
7145,16
7146,14
7147,25
7148,81
7149,57
7150,49
7151,67
7152,81
7153,7
7154,26
7155,33
7156,20
7157,15
7158,50
7159,75
7160,43
7161,81
7162,11
7163,64
7164,14
7165,81
7166,42
7167,22
7168,33
7169,81
7170,58
7171,22
7172,42
7173,81
7174,61
7175,80
7176,79
7177,17
7178,16
7179,25
7180,35
7181,67
7182,29
7183,69
7184,78
7185,49
7186,53
7187,15
7188,34
7189,61
7190,42
7191,4
7192,55
7193,21
7194,81
7195,43
7196,50
7197,59
7198,76
7199,11
7200,74
7201,60
7202,41
7203,27
7204,33
7205,81
7206,81
7207,35
7208,74
7209,45
7210,80
7211,59
7212,81
7213,6
7214,5
7215,81
7216,39
7217,35
7218,25
7219,32
7220,36
7221,33
7222,27
7223,12
7224,24
7225,29
7226,23
7227,38
7228,47
7229,14
7230,62
7231,8
7232,18
7233,38
7234,81
7235,18
7236,31
7237,54
7238,21
7239,1
7240,77
7241,39
7242,58
7243,81
7244,41
7245,36
7246,44
7247,44
7248,21
7249,40
7250,26
7251,19
7252,23
7253,61
7254,13
7255,42
7256,81
7257,62
7258,48
7259,27
7260,23
7261,47
7262,34
7263,57
7264,39
7265,65
7266,71
7267,23
7268,21
7269,50
7270,46
7271,75
7272,36
7273,17
7274,81
7275,47
7276,81
7277,36
7278,66
7279,21
7280,54
7281,57
7282,36
7283,42
7284,28
7285,32
7286,43
7287,16
7288,21
7289,75
7290,24
7291,27
7292,33
7293,39
7294,81
7295,76
7296,81
7297,39
7298,71
7299,79
7300,27
7301,71
7302,17
7303,30
7304,81
7305,51
7306,81
7307,38
7308,61
7309,18
7310,46
7311,59
7312,68
7313,18
7314,3
7315,61
7316,37
7317,34
7318,17
7319,18
7320,81
7321,55
7322,74
7323,77
7324,14
7325,57
7326,55
7327,29
7328,81
7329,9
7330,10
7331,24
7332,64
7333,51
7334,76
7335,41
7336,36
7337,75
7338,81
7339,34
7340,20
7341,11
7342,81
7343,56
7344,8
7345,81
7346,21
7347,24
7348,80
7349,15
7350,78
7351,59
7352,45
7353,48
7354,25
7355,31
7356,81
7357,81
7358,67
7359,20
7360,21
7361,81
7362,13
7363,80
7364,30
7365,15
7366,57
7367,29
7368,52
7369,35
7370,37
7371,81
7372,41
7373,56
7374,22
7375,61
7376,21
7377,81
7378,17
7379,19
7380,39
7381,7
7382,44
7383,43
7384,61
7385,22
7386,77
7387,15
7388,29
7389,81
7390,8
7391,72
7392,41
7393,26
7394,41
7395,67
7396,50
7397,75
7398,61
7399,11
7400,75
7401,9
7402,9
7403,43
7404,9
7405,17
7406,14
7407,58
7408,46
7409,28
7410,48
7411,79
7412,35
7413,39
7414,26
7415,44
7416,81
7417,81
7418,26
7419,74
7420,27
7421,64
7422,25
7423,73
7424,76
7425,10
7426,81
7427,8
7428,59
7429,21
7430,77
7431,26
7432,43
7433,81
7434,30
7435,81
7436,28
7437,26
7438,63
7439,3
7440,81
7441,79
7442,81
7443,58
7444,22
7445,53
7446,61
7447,42
7448,81
7449,47
7450,74
7451,25
7452,32
7453,74
7454,40
7455,31
7456,49
7457,79
7458,73
7459,29
7460,81
7461,29
7462,27
7463,12
7464,26
7465,81
7466,3
7467,55
7468,29
7469,69
7470,27
7471,37
7472,48
7473,24
7474,42
7475,58
7476,27
7477,81
7478,81
7479,81
7480,27
7481,54
7482,46
7483,62
7484,81
7485,48
7486,31
7487,30
7488,37
7489,9
7490,69
7491,21
7492,47
7493,44
7494,20
7495,68
7496,28
7497,81
7498,69
7499,39
7500,81
7501,7
7502,81
7503,33
7504,54
7505,28
7506,44
7507,76
7508,19
7509,26
7510,42
7511,35
7512,30
7513,2
7514,26
7515,81
7516,40
7517,81
7518,38
7519,33
7520,81
7521,64
7522,71
7523,49
7524,16
7525,16
7526,55
7527,79
7528,53
7529,80
7530,43
7531,19
7532,53
7533,33
7534,13
7535,81
7536,41
7537,49
7538,81
7539,3
7540,32
7541,34
7542,44
7543,69
7544,35
7545,59
7546,17
7547,26
7548,38
7549,30
7550,44
7551,13
7552,35
7553,81
7554,80
7555,11
7556,80
7557,18
7558,79
7559,81
7560,39
7561,13
7562,17
7563,77
7564,39
7565,72
7566,27
7567,81
7568,21
7569,81
7570,14
7571,50
7572,57
7573,68
7574,55
7575,34
7576,12
7577,41
7578,24
7579,50
7580,42
7581,18
7582,81
7583,10
7584,38
7585,34
7586,35
7587,48
7588,77
7589,37
7590,24
7591,33
7592,20
7593,21
7594,11
7595,32
7596,40
7597,81
7598,41
7599,39
7600,39
7601,50
7602,53
7603,77
7604,34
7605,21
7606,56
7607,81
7608,27
7609,81
7610,81
7611,54
7612,55
7613,18
7614,69
7615,79
7616,81
7617,65
7618,16
7619,47
7620,35
7621,10
7622,42
7623,58
7624,29
7625,50
7626,54
7627,22
7628,21
7629,71
7630,81
7631,14
7632,18
7633,21
7634,44
7635,49
7636,8
7637,48
7638,74
7639,49
7640,48
7641,50
7642,34
7643,32
7644,41
7645,33
7646,14
7647,81
7648,78
7649,33
7650,34
7651,44
7652,63
7653,22
7654,14
7655,46
7656,81
7657,65
7658,8
7659,27
7660,19
7661,62
7662,36
7663,57
7664,49
7665,38
7666,55
7667,60
7668,34
7669,36
7670,45
7671,55
7672,64
7673,39
7674,20
7675,30
7676,81
7677,49
7678,55
7679,54
7680,70
7681,30
7682,47
7683,81
7684,66
7685,13
7686,81
7687,26
7688,19
7689,47
7690,46
7691,78
7692,31
7693,25
7694,9
7695,81
7696,30
7697,40
7698,81
7699,72
7700,66
7701,81
7702,25
7703,50
7704,81
7705,40
7706,51
7707,30
7708,34
7709,81
7710,81
7711,22
7712,81
7713,14
7714,53
7715,72
7716,42
7717,81
7718,81
7719,73
7720,81
7721,7
7722,80
7723,55
7724,46
7725,14
7726,23
7727,79
7728,3
7729,57
7730,38
7731,41
7732,9
7733,18
7734,40
7735,33
7736,52
7737,48
7738,80
7739,81
7740,20
7741,56
7742,40
7743,59
7744,36
7745,50
7746,62
7747,77
7748,21
7749,31
7750,78
7751,48
7752,17
7753,79
7754,29
7755,35
7756,29
7757,48
7758,81
7759,57
7760,51
7761,53
7762,53
7763,43
7764,71
7765,39
7766,23
7767,6
7768,69
7769,24
7770,20
7771,12
7772,51
7773,75
7774,34
7775,19
7776,61
7777,34
7778,26
7779,40
7780,81
7781,78
7782,77
7783,55
7784,48
7785,25
7786,36
7787,81
7788,55
7789,21
7790,29
7791,9
7792,39
7793,71
7794,25
7795,81
7796,27
7797,53
7798,20
7799,53
7800,24
7801,23
7802,34
7803,65
7804,81
7805,20
7806,49
7807,42
7808,12
7809,81
7810,33
7811,68
7812,47
7813,37
7814,17
7815,7
7816,51
7817,45
7818,42
7819,50
7820,51
7821,54
7822,34
7823,12
7824,75
7825,30
7826,16
7827,77
7828,81
7829,35
7830,56
7831,33
7832,81
7833,19
7834,13
7835,81
7836,22
7837,67
7838,52
7839,81
7840,37
7841,51
7842,71
7843,76
7844,28
7845,11
7846,53
7847,20
7848,21
7849,57
7850,2
7851,33
7852,80
7853,18
7854,58
7855,80
7856,38
7857,81
7858,9
7859,44
7860,24
7861,51
7862,24
7863,80
7864,79
7865,28
7866,24
7867,81
7868,36
7869,59
7870,62
7871,59
7872,47
7873,57
7874,20
7875,37
7876,26
7877,81
7878,33
7879,14
7880,42
7881,11
7882,40
7883,72
7884,18
7885,51
7886,68
7887,81
7888,60
7889,37
7890,63
7891,26
7892,9
7893,49
7894,41
7895,44
7896,43
7897,13
7898,64
7899,73
7900,34
7901,67
7902,59
7903,43
7904,25
7905,11
7906,33
7907,35
7908,31
7909,46
7910,28
7911,32
7912,54
7913,24
7914,28
7915,20
7916,61
7917,60
7918,36
7919,20
7920,52
7921,43
7922,79
7923,56
7924,46
7925,65
7926,65
7927,80
7928,10
7929,72
7930,46
7931,51
7932,20
7933,32
7934,20
7935,26
7936,81
7937,80
7938,69
7939,24
7940,12
7941,81
7942,37
7943,29
7944,47
7945,31
7946,64
7947,73
7948,34
7949,67
7950,22
7951,77
7952,12
7953,81
7954,61
7955,36
7956,25
7957,20
7958,47
7959,42
7960,81
7961,26
7962,68
7963,64
7964,76
7965,25
7966,42
7967,28
7968,7
7969,81
7970,39
7971,10
7972,19
7973,57
7974,41
7975,42
7976,53
7977,61
7978,30
7979,73
7980,26
7981,67
7982,44
7983,32
7984,9
7985,78
7986,13
7987,17
7988,27
7989,17
7990,76
7991,81
7992,81
7993,67
7994,11
7995,7
7996,24
7997,48
7998,15
7999,9
8000,72
8001,55
8002,21
8003,5
8004,81
8005,33
8006,2
8007,81
8008,22
8009,3
8010,38
8011,22
8012,12
8013,18
8014,59
8015,23
8016,77
8017,2
8018,68
8019,2
8020,81
8021,44
8022,22
8023,53
8024,5
8025,10
8026,55
8027,24
8028,73
8029,79
8030,19
8031,25
8032,61
8033,61
8034,32
8035,81
8036,9
8037,27
8038,39
8039,11
8040,79
8041,81
8042,47
8043,43
8044,6
8045,44
8046,4
8047,9
8048,24
8049,69
8050,29
8051,4
8052,24
8053,42
8054,19
8055,20
8056,80
8057,21
8058,53
8059,42
8060,24
8061,81
8062,16
8063,39
8064,39
8065,81
8066,19
8067,27
8068,36
8069,81
8070,80
8071,15
8072,10
8073,10
8074,81
8075,81
8076,56
8077,36
8078,8
8079,63
8080,34
8081,15
8082,81
8083,29
8084,53
8085,24
8086,76
8087,24
8088,81
8089,23
8090,26
8091,17
8092,37
8093,25
8094,51
8095,22
8096,10
8097,24
8098,80
8099,67
8100,8
8101,38
8102,81
8103,54
8104,79
8105,55
8106,21
8107,19
8108,46
8109,58
8110,52
8111,77
8112,17
8113,7
8114,27
8115,55
8116,48
8117,81
8118,16
8119,34
8120,17
8121,24
8122,49
8123,43
8124,29
8125,34
8126,54
8127,49
8128,64
8129,25
8130,81
8131,19
8132,63
8133,30
8134,14
8135,17
8136,67
8137,45
8138,32
8139,34
8140,28
8141,52
8142,78
8143,81
8144,26
8145,21
8146,25
8147,36
8148,13
8149,81
8150,48
8151,40
8152,41
8153,4
8154,32
8155,22
8156,78
8157,36
8158,74
8159,43
8160,39
8161,70
8162,22
8163,66
8164,33
8165,16
8166,36
8167,76
8168,37
8169,81
8170,36
8171,58
8172,50
8173,30
8174,8
8175,4
8176,25
8177,23
8178,24
8179,44
8180,43
8181,29
8182,35
8183,79
8184,41
8185,54
8186,78
8187,24
8188,53
8189,14
8190,33
8191,19
8192,40
8193,61
8194,29
8195,81
8196,48
8197,81
8198,55
8199,24
8200,49
8201,12
8202,15
8203,81
8204,81
8205,12
8206,71
8207,81
8208,81
8209,24
8210,23
8211,7
8212,42
8213,55
8214,1
8215,81
8216,73
8217,80
8218,29
8219,42
8220,76
8221,55
8222,62
8223,31
8224,25
8225,71
8226,47
8227,36
8228,81
8229,28
8230,40
8231,26
8232,60
8233,64
8234,49
8235,22
8236,39
8237,35
8238,72
8239,40
8240,30
8241,47
8242,81
8243,28
8244,44
8245,62
8246,25
8247,18
8248,71
8249,81
8250,27
8251,76
8252,80
8253,45
8254,69
8255,10
8256,7
8257,31
8258,20
8259,50
8260,71
8261,81
8262,43
8263,81
8264,80
8265,26
8266,12
8267,54
8268,16
8269,39
8270,42
8271,20
8272,15
8273,26
8274,81
8275,74
8276,34
8277,72
8278,28
8279,43
8280,43
8281,29
8282,38
8283,59
8284,53
8285,28
8286,28
8287,81
8288,66
8289,41
8290,59
8291,33
8292,38
8293,81
8294,5
8295,37
8296,49
8297,34
8298,72
8299,18
8300,41
8301,11
8302,69
8303,37
8304,34
8305,40
8306,20
8307,22
8308,9
8309,39
8310,81
8311,80
8312,52
8313,18
8314,28
8315,49
8316,22
8317,7
8318,12
8319,14
8320,43
8321,80
8322,22
8323,66
8324,6
8325,8
8326,37
8327,79
8328,81
8329,71
8330,21
8331,72
8332,14
8333,37
8334,6
8335,27
8336,7
8337,50
8338,43
8339,73
8340,64
8341,74
8342,34
8343,63
8344,17
8345,49
8346,81
8347,33
8348,11
8349,32
8350,19
8351,21
8352,15
8353,81
8354,80
8355,56
8356,64
8357,25
8358,39
8359,19
8360,17
8361,63
8362,81
8363,61
8364,49
8365,60
8366,75
8367,53
8368,10
8369,12
8370,81
8371,81
8372,62
8373,80
8374,15
8375,14
8376,31
8377,64
8378,60
8379,23
8380,24
8381,46
8382,20
8383,54
8384,25
8385,34
8386,34
8387,36
8388,8
8389,79
8390,35
8391,52
8392,9
8393,24
8394,15
8395,10
8396,52
8397,29
8398,60
8399,57
8400,38
8401,16
8402,76
8403,63
8404,81
8405,6
8406,70
8407,56
8408,11
8409,71
8410,54
8411,37
8412,43
8413,50
8414,24
8415,80
8416,74
8417,41
8418,15
8419,39
8420,20
8421,34
8422,18
8423,53
8424,25
8425,61
8426,8
8427,47
8428,55
8429,81
8430,81
8431,31
8432,75
8433,80
8434,50
8435,32
8436,68
8437,26
8438,70
8439,20
8440,4
8441,53
8442,48
8443,59
8444,69
8445,24
8446,1
8447,46
8448,38
8449,47
8450,24
8451,37
8452,31
8453,45
8454,81
8455,4
8456,41
8457,43
8458,14
8459,9
8460,80
8461,68
8462,38
8463,39
8464,28
8465,81
8466,40
8467,81
8468,5
8469,58
8470,45
8471,11
8472,41
8473,38
8474,48
8475,40
8476,22
8477,63
8478,64
8479,19
8480,66
8481,62
8482,20
8483,64
8484,40
8485,57
8486,2
8487,39
8488,14
8489,2
8490,47
8491,7
8492,8
8493,63
8494,70
8495,14
8496,1
8497,64
8498,38
8499,51
8500,25
8501,44
8502,38
8503,39
8504,23
8505,10
8506,17
8507,29
8508,81
8509,9
8510,39
8511,43
8512,28
8513,8
8514,6
8515,13
8516,58
8517,22
8518,20
8519,39
8520,34
8521,50
8522,23
8523,73
8524,6
8525,35
8526,41
8527,21
8528,44
8529,25
8530,14
8531,35
8532,23
8533,26
8534,61
8535,22
8536,23
8537,36
8538,43
8539,80
8540,45
8541,37
8542,53
8543,72
8544,47
8545,34
8546,26
8547,73
8548,60
8549,81
8550,54
8551,62
8552,38
8553,81
8554,44
8555,34
8556,73
8557,14
8558,35
8559,32
8560,64
8561,78
8562,4
8563,46
8564,40
8565,40
8566,40
8567,26
8568,5
8569,15
8570,55
8571,32
8572,46
8573,60
8574,51
8575,37
8576,69
8577,23
8578,40
8579,81
8580,28
8581,48
8582,63
8583,23
8584,24
8585,48
8586,44
8587,81
8588,66
